Int2Range.java,org.xmlcml.euclid.Int2Range,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_ELSE,<init>,69,KILLED,org.xmlcml.euclid.test.Int2RangeTest.testInt2RangeInt2Range(org.xmlcml.euclid.test.Int2RangeTest)
Int2Range.java,org.xmlcml.euclid.Int2Range,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_IF,<init>,69,SURVIVED,none
Int2Range.java,org.xmlcml.euclid.Int2Range,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_ELSE,<init>,58,KILLED,org.xmlcml.euclid.test.Int2RangeTest.testGetXRange(org.xmlcml.euclid.test.Int2RangeTest)
Int2Range.java,org.xmlcml.euclid.Int2Range,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_ELSE,<init>,58,KILLED,org.xmlcml.euclid.test.Int2RangeTest.testGetXRange(org.xmlcml.euclid.test.Int2RangeTest)
Int2Range.java,org.xmlcml.euclid.Int2Range,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_IF,<init>,58,SURVIVED,none
Int2Range.java,org.xmlcml.euclid.Int2Range,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_IF,<init>,58,SURVIVED,none
Int2Range.java,org.xmlcml.euclid.Int2Range,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,add,235,KILLED,org.xmlcml.euclid.test.Int2RangeTest.testAdd(org.xmlcml.euclid.test.Int2RangeTest)
Int2Range.java,org.xmlcml.euclid.Int2Range,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,add,236,KILLED,org.xmlcml.euclid.test.Int2RangeTest.testAdd(org.xmlcml.euclid.test.Int2RangeTest)
Int2Range.java,org.xmlcml.euclid.Int2Range,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_ELSE,equals,110,NO_COVERAGE,none
Int2Range.java,org.xmlcml.euclid.Int2Range,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_ELSE,equals,110,NO_COVERAGE,none
Int2Range.java,org.xmlcml.euclid.Int2Range,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_ELSE,equals,112,NO_COVERAGE,none
Int2Range.java,org.xmlcml.euclid.Int2Range,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_ELSE,equals,113,NO_COVERAGE,none
Int2Range.java,org.xmlcml.euclid.Int2Range,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_IF,equals,110,NO_COVERAGE,none
Int2Range.java,org.xmlcml.euclid.Int2Range,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_IF,equals,110,NO_COVERAGE,none
Int2Range.java,org.xmlcml.euclid.Int2Range,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_IF,equals,112,NO_COVERAGE,none
Int2Range.java,org.xmlcml.euclid.Int2Range,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_IF,equals,113,NO_COVERAGE,none
Int2Range.java,org.xmlcml.euclid.Int2Range,org.pitest.mutationtest.engine.gregor.mutators.returns.BooleanFalseReturnValsMutator,equals,115,NO_COVERAGE,none
Int2Range.java,org.xmlcml.euclid.Int2Range,org.pitest.mutationtest.engine.gregor.mutators.returns.BooleanTrueReturnValsMutator,equals,115,NO_COVERAGE,none
Int2Range.java,org.xmlcml.euclid.Int2Range,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_ELSE,getInt2RangeExtendedInX,183,NO_COVERAGE,none
Int2Range.java,org.xmlcml.euclid.Int2Range,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_IF,getInt2RangeExtendedInX,183,NO_COVERAGE,none
Int2Range.java,org.xmlcml.euclid.Int2Range,org.pitest.mutationtest.engine.gregor.mutators.returns.NullReturnValsMutator,getInt2RangeExtendedInX,186,NO_COVERAGE,none
Int2Range.java,org.xmlcml.euclid.Int2Range,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_ELSE,getInt2RangeExtendedInY,197,NO_COVERAGE,none
Int2Range.java,org.xmlcml.euclid.Int2Range,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_IF,getInt2RangeExtendedInY,197,NO_COVERAGE,none
Int2Range.java,org.xmlcml.euclid.Int2Range,org.pitest.mutationtest.engine.gregor.mutators.returns.NullReturnValsMutator,getInt2RangeExtendedInY,200,NO_COVERAGE,none
Int2Range.java,org.xmlcml.euclid.Int2Range,org.pitest.mutationtest.engine.gregor.mutators.returns.NullReturnValsMutator,getXRange,164,KILLED,org.xmlcml.euclid.test.Int2RangeTest.testGetXRange(org.xmlcml.euclid.test.Int2RangeTest)
Int2Range.java,org.xmlcml.euclid.Int2Range,org.pitest.mutationtest.engine.gregor.mutators.returns.NullReturnValsMutator,getYRange,172,KILLED,org.xmlcml.euclid.test.Int2RangeTest.testGetYRange(org.xmlcml.euclid.test.Int2RangeTest)
Int2Range.java,org.xmlcml.euclid.Int2Range,org.pitest.mutationtest.engine.gregor.mutators.MathMutator,hashCode,120,NO_COVERAGE,none
Int2Range.java,org.xmlcml.euclid.Int2Range,org.pitest.mutationtest.engine.gregor.mutators.MathMutator,hashCode,120,NO_COVERAGE,none
Int2Range.java,org.xmlcml.euclid.Int2Range,org.pitest.mutationtest.engine.gregor.mutators.MathMutator,hashCode,120,NO_COVERAGE,none
Int2Range.java,org.xmlcml.euclid.Int2Range,org.pitest.mutationtest.engine.gregor.mutators.returns.PrimitiveReturnsMutator,hashCode,120,NO_COVERAGE,none
Int2Range.java,org.xmlcml.euclid.Int2Range,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_ELSE,includes,210,SURVIVED,none
Int2Range.java,org.xmlcml.euclid.Int2Range,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_ELSE,includes,213,KILLED,org.xmlcml.euclid.test.Int2RangeTest.testIncludesInt2(org.xmlcml.euclid.test.Int2RangeTest)
Int2Range.java,org.xmlcml.euclid.Int2Range,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_ELSE,includes,213,KILLED,org.xmlcml.euclid.test.Int2RangeTest.testIncludesInt2(org.xmlcml.euclid.test.Int2RangeTest)
Int2Range.java,org.xmlcml.euclid.Int2Range,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_IF,includes,210,KILLED,org.xmlcml.euclid.test.Int2RangeTest.testIncludesInt2(org.xmlcml.euclid.test.Int2RangeTest)
Int2Range.java,org.xmlcml.euclid.Int2Range,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_IF,includes,213,SURVIVED,none
Int2Range.java,org.xmlcml.euclid.Int2Range,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_IF,includes,213,KILLED,org.xmlcml.euclid.test.Int2RangeTest.testIncludesInt2(org.xmlcml.euclid.test.Int2RangeTest)
Int2Range.java,org.xmlcml.euclid.Int2Range,org.pitest.mutationtest.engine.gregor.mutators.returns.BooleanTrueReturnValsMutator,includes,211,NO_COVERAGE,none
Int2Range.java,org.xmlcml.euclid.Int2Range,org.pitest.mutationtest.engine.gregor.mutators.returns.BooleanTrueReturnValsMutator,includes,213,KILLED,org.xmlcml.euclid.test.Int2RangeTest.testIncludesInt2(org.xmlcml.euclid.test.Int2RangeTest)
Int2Range.java,org.xmlcml.euclid.Int2Range,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_ELSE,includes,222,KILLED,org.xmlcml.euclid.test.Int2RangeTest.testIncludesInt2Range(org.xmlcml.euclid.test.Int2RangeTest)
Int2Range.java,org.xmlcml.euclid.Int2Range,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_ELSE,includes,222,KILLED,org.xmlcml.euclid.test.Int2RangeTest.testIncludesInt2Range(org.xmlcml.euclid.test.Int2RangeTest)
Int2Range.java,org.xmlcml.euclid.Int2Range,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_ELSE,includes,222,SURVIVED,none
Int2Range.java,org.xmlcml.euclid.Int2Range,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_ELSE,includes,227,KILLED,org.xmlcml.euclid.test.Int2RangeTest.testIncludesInt2Range(org.xmlcml.euclid.test.Int2RangeTest)
Int2Range.java,org.xmlcml.euclid.Int2Range,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_ELSE,includes,227,KILLED,org.xmlcml.euclid.test.Int2RangeTest.testIncludesInt2Range(org.xmlcml.euclid.test.Int2RangeTest)
Int2Range.java,org.xmlcml.euclid.Int2Range,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_IF,includes,222,SURVIVED,none
Int2Range.java,org.xmlcml.euclid.Int2Range,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_IF,includes,222,SURVIVED,none
Int2Range.java,org.xmlcml.euclid.Int2Range,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_IF,includes,222,KILLED,org.xmlcml.euclid.test.Int2RangeTest.testIncludesInt2Range(org.xmlcml.euclid.test.Int2RangeTest)
Int2Range.java,org.xmlcml.euclid.Int2Range,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_IF,includes,227,SURVIVED,none
Int2Range.java,org.xmlcml.euclid.Int2Range,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_IF,includes,227,SURVIVED,none
Int2Range.java,org.xmlcml.euclid.Int2Range,org.pitest.mutationtest.engine.gregor.mutators.returns.BooleanTrueReturnValsMutator,includes,223,NO_COVERAGE,none
Int2Range.java,org.xmlcml.euclid.Int2Range,org.pitest.mutationtest.engine.gregor.mutators.returns.BooleanTrueReturnValsMutator,includes,227,KILLED,org.xmlcml.euclid.test.Int2RangeTest.testIncludesInt2Range(org.xmlcml.euclid.test.Int2RangeTest)
Int2Range.java,org.xmlcml.euclid.Int2Range,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_ELSE,intersectionWith,151,KILLED,org.xmlcml.euclid.test.Int2RangeTest.testIntersectionWith(org.xmlcml.euclid.test.Int2RangeTest)
Int2Range.java,org.xmlcml.euclid.Int2Range,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_ELSE,intersectionWith,151,KILLED,org.xmlcml.euclid.test.Int2RangeTest.testIntersectionWith(org.xmlcml.euclid.test.Int2RangeTest)
Int2Range.java,org.xmlcml.euclid.Int2Range,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_ELSE,intersectionWith,151,SURVIVED,none
Int2Range.java,org.xmlcml.euclid.Int2Range,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_IF,intersectionWith,151,SURVIVED,none
Int2Range.java,org.xmlcml.euclid.Int2Range,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_IF,intersectionWith,151,SURVIVED,none
Int2Range.java,org.xmlcml.euclid.Int2Range,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_IF,intersectionWith,151,KILLED,org.xmlcml.euclid.test.Int2RangeTest.testIntersectionWith(org.xmlcml.euclid.test.Int2RangeTest)
Int2Range.java,org.xmlcml.euclid.Int2Range,org.pitest.mutationtest.engine.gregor.mutators.returns.NullReturnValsMutator,intersectionWith,152,NO_COVERAGE,none
Int2Range.java,org.xmlcml.euclid.Int2Range,org.pitest.mutationtest.engine.gregor.mutators.returns.NullReturnValsMutator,intersectionWith,156,KILLED,org.xmlcml.euclid.test.Int2RangeTest.testIntersectionWith(org.xmlcml.euclid.test.Int2RangeTest)
Int2Range.java,org.xmlcml.euclid.Int2Range,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_ELSE,isEqualTo,100,KILLED,org.xmlcml.euclid.test.Int2RangeTest.testIsEqualTo(org.xmlcml.euclid.test.Int2RangeTest)
Int2Range.java,org.xmlcml.euclid.Int2Range,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_ELSE,isEqualTo,100,KILLED,org.xmlcml.euclid.test.Int2RangeTest.testIsEqualTo(org.xmlcml.euclid.test.Int2RangeTest)
Int2Range.java,org.xmlcml.euclid.Int2Range,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_ELSE,isEqualTo,100,KILLED,org.xmlcml.euclid.test.Int2RangeTest.testIsEqualTo(org.xmlcml.euclid.test.Int2RangeTest)
Int2Range.java,org.xmlcml.euclid.Int2Range,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_ELSE,isEqualTo,101,KILLED,org.xmlcml.euclid.test.Int2RangeTest.testIsEqualTo(org.xmlcml.euclid.test.Int2RangeTest)
Int2Range.java,org.xmlcml.euclid.Int2Range,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_ELSE,isEqualTo,101,KILLED,org.xmlcml.euclid.test.Int2RangeTest.testIsEqualTo(org.xmlcml.euclid.test.Int2RangeTest)
Int2Range.java,org.xmlcml.euclid.Int2Range,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_IF,isEqualTo,100,SURVIVED,none
Int2Range.java,org.xmlcml.euclid.Int2Range,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_IF,isEqualTo,100,SURVIVED,none
Int2Range.java,org.xmlcml.euclid.Int2Range,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_IF,isEqualTo,100,SURVIVED,none
Int2Range.java,org.xmlcml.euclid.Int2Range,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_IF,isEqualTo,101,SURVIVED,none
Int2Range.java,org.xmlcml.euclid.Int2Range,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_IF,isEqualTo,101,KILLED,org.xmlcml.euclid.test.Int2RangeTest.testIsEqualTo(org.xmlcml.euclid.test.Int2RangeTest)
Int2Range.java,org.xmlcml.euclid.Int2Range,org.pitest.mutationtest.engine.gregor.mutators.returns.BooleanTrueReturnValsMutator,isEqualTo,101,KILLED,org.xmlcml.euclid.test.Int2RangeTest.testIsEqualTo(org.xmlcml.euclid.test.Int2RangeTest)
Int2Range.java,org.xmlcml.euclid.Int2Range,org.pitest.mutationtest.engine.gregor.mutators.returns.BooleanTrueReturnValsMutator,isEqualTo,103,KILLED,org.xmlcml.euclid.test.Int2RangeTest.testIsEqualTo(org.xmlcml.euclid.test.Int2RangeTest)
Int2Range.java,org.xmlcml.euclid.Int2Range,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_ELSE,isValid,90,KILLED,org.xmlcml.euclid.test.Int2RangeTest.testIsValid(org.xmlcml.euclid.test.Int2RangeTest)
Int2Range.java,org.xmlcml.euclid.Int2Range,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_ELSE,isValid,90,KILLED,org.xmlcml.euclid.test.Int2RangeTest.testIsValid(org.xmlcml.euclid.test.Int2RangeTest)
Int2Range.java,org.xmlcml.euclid.Int2Range,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_ELSE,isValid,90,KILLED,org.xmlcml.euclid.test.Int2RangeTest.testIsValid(org.xmlcml.euclid.test.Int2RangeTest)
Int2Range.java,org.xmlcml.euclid.Int2Range,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_ELSE,isValid,91,KILLED,org.xmlcml.euclid.test.Int2RangeTest.testIsValid(org.xmlcml.euclid.test.Int2RangeTest)
Int2Range.java,org.xmlcml.euclid.Int2Range,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_IF,isValid,90,SURVIVED,none
Int2Range.java,org.xmlcml.euclid.Int2Range,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_IF,isValid,90,SURVIVED,none
Int2Range.java,org.xmlcml.euclid.Int2Range,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_IF,isValid,90,SURVIVED,none
Int2Range.java,org.xmlcml.euclid.Int2Range,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_IF,isValid,91,SURVIVED,none
Int2Range.java,org.xmlcml.euclid.Int2Range,org.pitest.mutationtest.engine.gregor.mutators.returns.BooleanTrueReturnValsMutator,isValid,90,KILLED,org.xmlcml.euclid.test.Int2RangeTest.testIsValid(org.xmlcml.euclid.test.Int2RangeTest)
Int2Range.java,org.xmlcml.euclid.Int2Range,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_ELSE,plus,130,SURVIVED,none
Int2Range.java,org.xmlcml.euclid.Int2Range,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_ELSE,plus,131,NO_COVERAGE,none
Int2Range.java,org.xmlcml.euclid.Int2Range,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_ELSE,plus,131,NO_COVERAGE,none
Int2Range.java,org.xmlcml.euclid.Int2Range,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_ELSE,plus,137,KILLED,org.xmlcml.euclid.test.Int2RangeTest.testPlus(org.xmlcml.euclid.test.Int2RangeTest)
Int2Range.java,org.xmlcml.euclid.Int2Range,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_ELSE,plus,137,SURVIVED,none
Int2Range.java,org.xmlcml.euclid.Int2Range,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_IF,plus,130,KILLED,org.xmlcml.euclid.test.Int2RangeTest.testPlus(org.xmlcml.euclid.test.Int2RangeTest)
Int2Range.java,org.xmlcml.euclid.Int2Range,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_IF,plus,131,NO_COVERAGE,none
Int2Range.java,org.xmlcml.euclid.Int2Range,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_IF,plus,131,NO_COVERAGE,none
Int2Range.java,org.xmlcml.euclid.Int2Range,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_IF,plus,137,SURVIVED,none
Int2Range.java,org.xmlcml.euclid.Int2Range,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_IF,plus,137,KILLED,org.xmlcml.euclid.test.Int2RangeTest.testPlus(org.xmlcml.euclid.test.Int2RangeTest)
Int2Range.java,org.xmlcml.euclid.Int2Range,org.pitest.mutationtest.engine.gregor.mutators.returns.NullReturnValsMutator,plus,132,NO_COVERAGE,none
Int2Range.java,org.xmlcml.euclid.Int2Range,org.pitest.mutationtest.engine.gregor.mutators.returns.NullReturnValsMutator,plus,134,NO_COVERAGE,none
Int2Range.java,org.xmlcml.euclid.Int2Range,org.pitest.mutationtest.engine.gregor.mutators.returns.NullReturnValsMutator,plus,138,NO_COVERAGE,none
Int2Range.java,org.xmlcml.euclid.Int2Range,org.pitest.mutationtest.engine.gregor.mutators.returns.NullReturnValsMutator,plus,140,KILLED,org.xmlcml.euclid.test.Int2RangeTest.testPlus(org.xmlcml.euclid.test.Int2RangeTest)
Int2Range.java,org.xmlcml.euclid.Int2Range,org.pitest.mutationtest.engine.gregor.mutators.returns.EmptyObjectReturnValsMutator,toString,244,KILLED,org.xmlcml.euclid.test.Int2RangeTest.testInt2Range(org.xmlcml.euclid.test.Int2RangeTest)
Int2Range.java,org.xmlcml.euclid.Int2Range,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_ELSE,touches,258,NO_COVERAGE,none
Int2Range.java,org.xmlcml.euclid.Int2Range,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_ELSE,touches,258,NO_COVERAGE,none
Int2Range.java,org.xmlcml.euclid.Int2Range,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_IF,touches,258,NO_COVERAGE,none
Int2Range.java,org.xmlcml.euclid.Int2Range,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_IF,touches,258,NO_COVERAGE,none
Int2Range.java,org.xmlcml.euclid.Int2Range,org.pitest.mutationtest.engine.gregor.mutators.returns.BooleanTrueReturnValsMutator,touches,258,NO_COVERAGE,none
