Line2.java,org.xmlcml.euclid.Line2,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,<init>,53,KILLED,org.xmlcml.euclid.test.Line2Test.testLine2Real2Real2(org.xmlcml.euclid.test.Line2Test)
Line2.java,org.xmlcml.euclid.Line2,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,<init>,54,SURVIVED,none
Line2.java,org.xmlcml.euclid.Line2,org.pitest.mutationtest.engine.gregor.mutators.ConditionalsBoundaryMutator,<init>,76,SURVIVED,none
Line2.java,org.xmlcml.euclid.Line2,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_ORDER_ELSE,<init>,76,SURVIVED,none
Line2.java,org.xmlcml.euclid.Line2,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_ORDER_IF,<init>,76,KILLED,org.xmlcml.euclid.test.Line2Test.testLine2Real2Vector2(org.xmlcml.euclid.test.Line2Test)
Line2.java,org.xmlcml.euclid.Line2,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_ELSE,calculateUnsignedDistanceBetweenLines,337,KILLED,org.xmlcml.euclid.test.Line2Test.testParallelLinesAndDistances(org.xmlcml.euclid.test.Line2Test)
Line2.java,org.xmlcml.euclid.Line2,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_IF,calculateUnsignedDistanceBetweenLines,337,SURVIVED,none
Line2.java,org.xmlcml.euclid.Line2,org.pitest.mutationtest.engine.gregor.mutators.returns.EmptyObjectReturnValsMutator,calculateUnsignedDistanceBetweenLines,341,KILLED,org.xmlcml.euclid.test.Line2Test.testParallelLinesAndDistances(org.xmlcml.euclid.test.Line2Test)
Line2.java,org.xmlcml.euclid.Line2,org.pitest.mutationtest.engine.gregor.mutators.ConditionalsBoundaryMutator,contains,169,NO_COVERAGE,none
Line2.java,org.xmlcml.euclid.Line2,org.pitest.mutationtest.engine.gregor.mutators.ConditionalsBoundaryMutator,contains,172,NO_COVERAGE,none
Line2.java,org.xmlcml.euclid.Line2,org.pitest.mutationtest.engine.gregor.mutators.ConditionalsBoundaryMutator,contains,173,NO_COVERAGE,none
Line2.java,org.xmlcml.euclid.Line2,org.pitest.mutationtest.engine.gregor.mutators.MathMutator,contains,170,NO_COVERAGE,none
Line2.java,org.xmlcml.euclid.Line2,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_ELSE,contains,167,NO_COVERAGE,none
Line2.java,org.xmlcml.euclid.Line2,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_ELSE,contains,171,NO_COVERAGE,none
Line2.java,org.xmlcml.euclid.Line2,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_IF,contains,167,NO_COVERAGE,none
Line2.java,org.xmlcml.euclid.Line2,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_IF,contains,171,NO_COVERAGE,none
Line2.java,org.xmlcml.euclid.Line2,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_ORDER_ELSE,contains,169,NO_COVERAGE,none
Line2.java,org.xmlcml.euclid.Line2,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_ORDER_ELSE,contains,172,NO_COVERAGE,none
Line2.java,org.xmlcml.euclid.Line2,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_ORDER_ELSE,contains,173,NO_COVERAGE,none
Line2.java,org.xmlcml.euclid.Line2,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_ORDER_IF,contains,169,NO_COVERAGE,none
Line2.java,org.xmlcml.euclid.Line2,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_ORDER_IF,contains,172,NO_COVERAGE,none
Line2.java,org.xmlcml.euclid.Line2,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_ORDER_IF,contains,173,NO_COVERAGE,none
Line2.java,org.xmlcml.euclid.Line2,org.pitest.mutationtest.engine.gregor.mutators.returns.BooleanFalseReturnValsMutator,contains,176,NO_COVERAGE,none
Line2.java,org.xmlcml.euclid.Line2,org.pitest.mutationtest.engine.gregor.mutators.returns.BooleanTrueReturnValsMutator,contains,176,NO_COVERAGE,none
Line2.java,org.xmlcml.euclid.Line2,org.pitest.mutationtest.engine.gregor.mutators.MathMutator,createPointOnLine,457,KILLED,org.xmlcml.euclid.test.Line2Test.testCreatePointOnLine1(org.xmlcml.euclid.test.Line2Test)
Line2.java,org.xmlcml.euclid.Line2,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,createPointOnLine,460,KILLED,org.xmlcml.euclid.test.Line2Test.testCreatePointOnLine1(org.xmlcml.euclid.test.Line2Test)
Line2.java,org.xmlcml.euclid.Line2,org.pitest.mutationtest.engine.gregor.mutators.returns.NullReturnValsMutator,createPointOnLine,461,KILLED,org.xmlcml.euclid.test.Line2Test.testCreatePointOnLine1(org.xmlcml.euclid.test.Line2Test)
Line2.java,org.xmlcml.euclid.Line2,org.pitest.mutationtest.engine.gregor.mutators.MathMutator,createPointOnLine,474,KILLED,org.xmlcml.euclid.test.Line2Test.testCreatePointOnLineIndex(org.xmlcml.euclid.test.Line2Test)
Line2.java,org.xmlcml.euclid.Line2,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_ELSE,createPointOnLine,476,KILLED,org.xmlcml.euclid.test.Line2Test.testCreatePointOnLineIndex(org.xmlcml.euclid.test.Line2Test)
Line2.java,org.xmlcml.euclid.Line2,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_IF,createPointOnLine,476,KILLED,org.xmlcml.euclid.test.Line2Test.testCreatePointOnLineIndex(org.xmlcml.euclid.test.Line2Test)
Line2.java,org.xmlcml.euclid.Line2,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,createPointOnLine,477,KILLED,org.xmlcml.euclid.test.Line2Test.testCreatePointOnLineIndex(org.xmlcml.euclid.test.Line2Test)
Line2.java,org.xmlcml.euclid.Line2,org.pitest.mutationtest.engine.gregor.mutators.returns.NullReturnValsMutator,createPointOnLine,480,KILLED,org.xmlcml.euclid.test.Line2Test.testCreatePointOnLineIndex(org.xmlcml.euclid.test.Line2Test)
Line2.java,org.xmlcml.euclid.Line2,org.pitest.mutationtest.engine.gregor.mutators.ConditionalsBoundaryMutator,createVector,59,SURVIVED,none
Line2.java,org.xmlcml.euclid.Line2,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_ORDER_ELSE,createVector,59,SURVIVED,none
Line2.java,org.xmlcml.euclid.Line2,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_ORDER_IF,createVector,59,SURVIVED,none
Line2.java,org.xmlcml.euclid.Line2,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_ELSE,getAngleMadeWith,353,KILLED,org.xmlcml.euclid.test.Line2Test.testIsPerpendicularTo(org.xmlcml.euclid.test.Line2Test)
Line2.java,org.xmlcml.euclid.Line2,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_IF,getAngleMadeWith,353,SURVIVED,none
Line2.java,org.xmlcml.euclid.Line2,org.pitest.mutationtest.engine.gregor.mutators.returns.NullReturnValsMutator,getAngleMadeWith,356,KILLED,org.xmlcml.euclid.test.Line2Test.testIsPerpendicularTo(org.xmlcml.euclid.test.Line2Test)
Line2.java,org.xmlcml.euclid.Line2,org.pitest.mutationtest.engine.gregor.mutators.returns.PrimitiveReturnsMutator,getDistanceFromPoint,210,KILLED,org.xmlcml.euclid.test.Line2Test.testGetDistanceFromPoint(org.xmlcml.euclid.test.Line2Test)
Line2.java,org.xmlcml.euclid.Line2,org.pitest.mutationtest.engine.gregor.mutators.returns.NullReturnValsMutator,getFrom,399,KILLED,org.xmlcml.euclid.test.Line2Test.testLine2Real2Vector2(org.xmlcml.euclid.test.Line2Test)
Line2.java,org.xmlcml.euclid.Line2,org.pitest.mutationtest.engine.gregor.mutators.ConditionalsBoundaryMutator,getIntersection,143,SURVIVED,none
Line2.java,org.xmlcml.euclid.Line2,org.pitest.mutationtest.engine.gregor.mutators.MathMutator,getIntersection,150,KILLED,org.xmlcml.euclid.test.Line2Test.testGetIntersection(org.xmlcml.euclid.test.Line2Test)
Line2.java,org.xmlcml.euclid.Line2,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_ORDER_ELSE,getIntersection,143,SURVIVED,none
Line2.java,org.xmlcml.euclid.Line2,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_ORDER_IF,getIntersection,143,KILLED,org.xmlcml.euclid.test.Line2Test.testGetIntersection(org.xmlcml.euclid.test.Line2Test)
Line2.java,org.xmlcml.euclid.Line2,org.pitest.mutationtest.engine.gregor.mutators.returns.NullReturnValsMutator,getIntersection,154,KILLED,org.xmlcml.euclid.test.Line2Test.testGetIntersection(org.xmlcml.euclid.test.Line2Test)
Line2.java,org.xmlcml.euclid.Line2,org.pitest.mutationtest.engine.gregor.mutators.ConditionalsBoundaryMutator,getLambda,375,SURVIVED,none
Line2.java,org.xmlcml.euclid.Line2,org.pitest.mutationtest.engine.gregor.mutators.MathMutator,getLambda,376,NO_COVERAGE,none
Line2.java,org.xmlcml.euclid.Line2,org.pitest.mutationtest.engine.gregor.mutators.MathMutator,getLambda,376,KILLED,org.xmlcml.euclid.test.Line2Test.testGetLambda(org.xmlcml.euclid.test.Line2Test)
Line2.java,org.xmlcml.euclid.Line2,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_ORDER_ELSE,getLambda,375,SURVIVED,none
Line2.java,org.xmlcml.euclid.Line2,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_ORDER_IF,getLambda,375,SURVIVED,none
Line2.java,org.xmlcml.euclid.Line2,org.pitest.mutationtest.engine.gregor.mutators.returns.PrimitiveReturnsMutator,getLambda,377,KILLED,org.xmlcml.euclid.test.Line2Test.testGetLambda(org.xmlcml.euclid.test.Line2Test)
Line2.java,org.xmlcml.euclid.Line2,org.pitest.mutationtest.engine.gregor.mutators.returns.PrimitiveReturnsMutator,getLength,392,KILLED,org.xmlcml.euclid.test.Line2Test.testGetLength(org.xmlcml.euclid.test.Line2Test)
Line2.java,org.xmlcml.euclid.Line2,org.pitest.mutationtest.engine.gregor.mutators.returns.NullReturnValsMutator,getMidPoint,385,KILLED,org.xmlcml.euclid.test.Line2Test.testGetMidPoint(org.xmlcml.euclid.test.Line2Test)
Line2.java,org.xmlcml.euclid.Line2,org.pitest.mutationtest.engine.gregor.mutators.MathMutator,getNearestPointNew,263,NO_COVERAGE,none
Line2.java,org.xmlcml.euclid.Line2,org.pitest.mutationtest.engine.gregor.mutators.returns.NullReturnValsMutator,getNearestPointNew,265,NO_COVERAGE,none
Line2.java,org.xmlcml.euclid.Line2,org.pitest.mutationtest.engine.gregor.mutators.returns.NullReturnValsMutator,getNearestPointOnLine,277,KILLED,org.xmlcml.euclid.test.Line2Test.testGetNearestPointOnLine(org.xmlcml.euclid.test.Line2Test)
Line2.java,org.xmlcml.euclid.Line2,org.pitest.mutationtest.engine.gregor.mutators.ConditionalsBoundaryMutator,getSerial,489,SURVIVED,none
Line2.java,org.xmlcml.euclid.Line2,org.pitest.mutationtest.engine.gregor.mutators.ConditionalsBoundaryMutator,getSerial,492,SURVIVED,none
Line2.java,org.xmlcml.euclid.Line2,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_ELSE,getSerial,492,KILLED,org.xmlcml.euclid.test.Line2Test.testGetSerial(org.xmlcml.euclid.test.Line2Test)
Line2.java,org.xmlcml.euclid.Line2,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_IF,getSerial,492,SURVIVED,none
Line2.java,org.xmlcml.euclid.Line2,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_ORDER_ELSE,getSerial,489,KILLED,org.xmlcml.euclid.test.Line2Test.testGetSerial(org.xmlcml.euclid.test.Line2Test)
Line2.java,org.xmlcml.euclid.Line2,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_ORDER_ELSE,getSerial,492,KILLED,org.xmlcml.euclid.test.Line2Test.testGetSerial(org.xmlcml.euclid.test.Line2Test)
Line2.java,org.xmlcml.euclid.Line2,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_ORDER_IF,getSerial,489,KILLED,org.xmlcml.euclid.test.Line2Test.testGetSerial(org.xmlcml.euclid.test.Line2Test)
Line2.java,org.xmlcml.euclid.Line2,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_ORDER_IF,getSerial,492,KILLED,org.xmlcml.euclid.test.Line2Test.testGetSerial(org.xmlcml.euclid.test.Line2Test)
Line2.java,org.xmlcml.euclid.Line2,org.pitest.mutationtest.engine.gregor.mutators.returns.PrimitiveReturnsMutator,getSerial,493,KILLED,org.xmlcml.euclid.test.Line2Test.testGetSerial(org.xmlcml.euclid.test.Line2Test)
Line2.java,org.xmlcml.euclid.Line2,org.pitest.mutationtest.engine.gregor.mutators.returns.PrimitiveReturnsMutator,getSerial,495,KILLED,org.xmlcml.euclid.test.Line2Test.testGetSerial(org.xmlcml.euclid.test.Line2Test)
Line2.java,org.xmlcml.euclid.Line2,org.pitest.mutationtest.engine.gregor.mutators.returns.PrimitiveReturnsMutator,getSignedDistanceFromPoint,226,NO_COVERAGE,none
Line2.java,org.xmlcml.euclid.Line2,org.pitest.mutationtest.engine.gregor.mutators.ConditionalsBoundaryMutator,getSlope,94,NO_COVERAGE,none
Line2.java,org.xmlcml.euclid.Line2,org.pitest.mutationtest.engine.gregor.mutators.MathMutator,getSlope,92,KILLED,org.xmlcml.euclid.test.Line2Test.testGetSlope(org.xmlcml.euclid.test.Line2Test)
Line2.java,org.xmlcml.euclid.Line2,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_ELSE,getSlope,90,KILLED,org.xmlcml.euclid.test.Line2Test.testGetSlope(org.xmlcml.euclid.test.Line2Test)
Line2.java,org.xmlcml.euclid.Line2,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_IF,getSlope,90,SURVIVED,none
Line2.java,org.xmlcml.euclid.Line2,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_ORDER_ELSE,getSlope,94,NO_COVERAGE,none
Line2.java,org.xmlcml.euclid.Line2,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_ORDER_IF,getSlope,94,NO_COVERAGE,none
Line2.java,org.xmlcml.euclid.Line2,org.pitest.mutationtest.engine.gregor.mutators.returns.PrimitiveReturnsMutator,getSlope,97,KILLED,org.xmlcml.euclid.test.Line2Test.testGetSlope(org.xmlcml.euclid.test.Line2Test)
Line2.java,org.xmlcml.euclid.Line2,org.pitest.mutationtest.engine.gregor.mutators.returns.NullReturnValsMutator,getTo,406,KILLED,org.xmlcml.euclid.test.Line2Test.testLine2Real2Vector2(org.xmlcml.euclid.test.Line2Test)
Line2.java,org.xmlcml.euclid.Line2,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_ELSE,getUnitVector,194,KILLED,org.xmlcml.euclid.test.Line2Test.testGetUnitVector(org.xmlcml.euclid.test.Line2Test)
Line2.java,org.xmlcml.euclid.Line2,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_IF,getUnitVector,194,SURVIVED,none
Line2.java,org.xmlcml.euclid.Line2,org.pitest.mutationtest.engine.gregor.mutators.returns.NullReturnValsMutator,getUnitVector,197,KILLED,org.xmlcml.euclid.test.Line2Test.testGetUnitVector(org.xmlcml.euclid.test.Line2Test)
Line2.java,org.xmlcml.euclid.Line2,org.pitest.mutationtest.engine.gregor.mutators.returns.PrimitiveReturnsMutator,getUnsignedDistanceFromPoint,237,KILLED,org.xmlcml.euclid.test.Line2Test.testParallelLinesAndDistances(org.xmlcml.euclid.test.Line2Test)
Line2.java,org.xmlcml.euclid.Line2,org.pitest.mutationtest.engine.gregor.mutators.returns.NullReturnValsMutator,getVector,445,KILLED,org.xmlcml.euclid.test.Line2Test.testLine2Real2Vector2(org.xmlcml.euclid.test.Line2Test)
Line2.java,org.xmlcml.euclid.Line2,org.pitest.mutationtest.engine.gregor.mutators.ConditionalsBoundaryMutator,getXIntercept,129,SURVIVED,none
Line2.java,org.xmlcml.euclid.Line2,org.pitest.mutationtest.engine.gregor.mutators.InvertNegsMutator,getXIntercept,130,KILLED,org.xmlcml.euclid.test.Line2Test.testGetXIntercept(org.xmlcml.euclid.test.Line2Test)
Line2.java,org.xmlcml.euclid.Line2,org.pitest.mutationtest.engine.gregor.mutators.MathMutator,getXIntercept,130,KILLED,org.xmlcml.euclid.test.Line2Test.testGetXIntercept(org.xmlcml.euclid.test.Line2Test)
Line2.java,org.xmlcml.euclid.Line2,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_ELSE,getXIntercept,122,KILLED,org.xmlcml.euclid.test.Line2Test.testGetXIntercept(org.xmlcml.euclid.test.Line2Test)
Line2.java,org.xmlcml.euclid.Line2,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_ELSE,getXIntercept,124,KILLED,org.xmlcml.euclid.test.Line2Test.testGetXIntercept(org.xmlcml.euclid.test.Line2Test)
Line2.java,org.xmlcml.euclid.Line2,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_ELSE,getXIntercept,125,KILLED,org.xmlcml.euclid.test.Line2Test.testGetXIntercept(org.xmlcml.euclid.test.Line2Test)
Line2.java,org.xmlcml.euclid.Line2,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_ELSE,getXIntercept,126,KILLED,org.xmlcml.euclid.test.Line2Test.testGetXIntercept(org.xmlcml.euclid.test.Line2Test)
Line2.java,org.xmlcml.euclid.Line2,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_IF,getXIntercept,122,SURVIVED,none
Line2.java,org.xmlcml.euclid.Line2,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_IF,getXIntercept,124,SURVIVED,none
Line2.java,org.xmlcml.euclid.Line2,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_IF,getXIntercept,125,SURVIVED,none
