project,class,line_no,is_clover_covered,on_slicer4j_slice,on_porbs_slice,statement_ps,covered_ps,required_ps,pseudotested_ps,pit_total,pit_killed,pit_survived,pit_uncovered,statement_type,covered_porbs,covered_slicer4J,covgap_on_porbs_slice,covgap_on_slicer4j_slice
tabulapdf_tabula-java_Table,Table,1,False,False,True,,False,False,False,0,0,0,0,,False,False,False,False
tabulapdf_tabula-java_Table,Table,2,False,False,True,,False,False,False,0,0,0,0,,False,False,False,False
tabulapdf_tabula-java_Table,Table,3,False,False,True,,False,False,False,0,0,0,0,,False,False,False,False
tabulapdf_tabula-java_Table,Table,4,False,False,True,,False,False,False,0,0,0,0,,False,False,False,False
tabulapdf_tabula-java_Table,Table,5,False,False,True,,False,False,False,0,0,0,0,,False,False,False,False
tabulapdf_tabula-java_Table,Table,6,False,False,True,,False,False,False,0,0,0,0,,False,False,False,False
tabulapdf_tabula-java_Table,Table,7,False,False,True,,False,False,False,0,0,0,0,,False,False,False,False
tabulapdf_tabula-java_Table,Table,8,False,False,True,,False,False,False,0,0,0,0,,False,False,False,False
tabulapdf_tabula-java_Table,Table,9,False,False,False,,False,False,False,0,0,0,0,,False,False,False,False
tabulapdf_tabula-java_Table,Table,10,False,False,True,,False,False,False,0,0,0,0,,False,False,False,False
tabulapdf_tabula-java_Table,Table,11,False,False,True,,False,False,False,0,0,0,0,,False,False,False,False
tabulapdf_tabula-java_Table,Table,12,True,True,True,True,True,True,False,1,1,0,0,RETURN,True,True,False,False
tabulapdf_tabula-java_Table,Table,13,False,False,True,,False,False,False,0,0,0,0,,False,False,False,False
tabulapdf_tabula-java_Table,Table,14,True,True,True,,False,False,False,0,0,0,0,,False,False,False,False
tabulapdf_tabula-java_Table,Table,15,True,True,True,True,True,True,False,0,0,0,0,EXPRESSION,True,True,False,False
tabulapdf_tabula-java_Table,Table,16,False,False,True,,False,False,False,0,0,0,0,,False,False,False,False
tabulapdf_tabula-java_Table,Table,17,False,False,True,,False,False,False,0,0,0,0,,False,False,False,False
tabulapdf_tabula-java_Table,Table,18,False,False,True,,False,False,False,0,0,0,0,,False,False,False,False
tabulapdf_tabula-java_Table,Table,19,False,False,True,,False,False,False,0,0,0,0,,False,False,False,False
tabulapdf_tabula-java_Table,Table,20,False,False,True,,False,False,False,0,0,0,0,,False,False,False,False
tabulapdf_tabula-java_Table,Table,21,False,False,True,,False,False,False,0,0,0,0,,False,False,False,False
tabulapdf_tabula-java_Table,Table,22,False,False,True,,False,False,False,0,0,0,0,,False,False,False,False
tabulapdf_tabula-java_Table,Table,23,False,False,True,,False,False,False,0,0,0,0,,False,False,False,False
tabulapdf_tabula-java_Table,Table,24,False,True,True,,False,False,False,0,0,0,0,,False,False,False,False
tabulapdf_tabula-java_Table,Table,25,False,True,True,,False,False,False,0,0,0,0,,False,False,False,False
tabulapdf_tabula-java_Table,Table,26,False,True,True,,False,False,False,0,0,0,0,,False,False,False,False
tabulapdf_tabula-java_Table,Table,27,False,False,True,,False,False,False,0,0,0,0,,False,False,False,False
tabulapdf_tabula-java_Table,Table,28,False,True,True,,False,False,False,0,0,0,0,,False,False,False,False
tabulapdf_tabula-java_Table,Table,29,False,False,True,,False,False,False,0,0,0,0,,False,False,False,False
tabulapdf_tabula-java_Table,Table,30,True,True,True,True,True,True,False,1,1,0,0,RETURN,True,True,False,False
tabulapdf_tabula-java_Table,Table,31,True,True,True,True,True,True,False,1,1,0,0,RETURN,True,True,False,False
tabulapdf_tabula-java_Table,Table,32,False,False,True,True,False,False,False,1,0,0,1,RETURN,False,False,False,False
tabulapdf_tabula-java_Table,Table,33,False,False,True,True,False,False,False,0,0,0,0,EXPRESSION,False,False,False,False
tabulapdf_tabula-java_Table,Table,34,False,False,True,,False,False,False,0,0,0,0,,False,False,False,False
tabulapdf_tabula-java_Table,Table,35,True,True,True,True,True,False,True,1,0,1,0,RETURN,True,True,False,False
tabulapdf_tabula-java_Table,Table,36,False,False,True,,False,False,False,0,0,0,0,,False,False,False,False
tabulapdf_tabula-java_Table,Table,37,True,False,True,,False,False,False,0,0,0,0,,False,False,False,False
tabulapdf_tabula-java_Table,Table,38,True,True,False,True,True,False,True,0,0,0,0,EXPRESSION,False,True,True,False
tabulapdf_tabula-java_Table,Table,39,False,False,False,,False,False,False,0,0,0,0,,False,False,False,False
tabulapdf_tabula-java_Table,Table,40,True,True,True,True,True,True,False,1,1,0,0,EXPRESSION,True,True,False,False
tabulapdf_tabula-java_Table,Table,41,True,True,True,True,True,True,False,1,1,0,0,EXPRESSION,True,True,False,False
tabulapdf_tabula-java_Table,Table,42,False,False,False,,False,False,False,0,0,0,0,,False,False,False,False
tabulapdf_tabula-java_Table,Table,43,True,False,False,True,True,True,False,0,0,0,0,VARIABLE_DECLARATION,False,False,True,True
tabulapdf_tabula-java_Table,Table,44,False,False,False,,False,False,False,0,0,0,0,,False,False,False,False
tabulapdf_tabula-java_Table,Table,45,True,False,False,True,True,False,True,0,0,0,0,VARIABLE_DECLARATION,False,False,True,True
tabulapdf_tabula-java_Table,Table,46,True,False,False,True,True,False,True,2,1,1,0,EXPRESSION,False,False,True,True
tabulapdf_tabula-java_Table,Table,47,True,False,False,True,True,False,True,0,0,0,0,EXPRESSION,False,False,True,True
tabulapdf_tabula-java_Table,Table,48,False,False,True,,False,False,False,0,0,0,0,,False,False,False,False
tabulapdf_tabula-java_Table,Table,49,True,True,False,True,True,False,True,0,0,0,0,EXPRESSION,False,True,True,False
tabulapdf_tabula-java_Table,Table,50,False,False,True,,False,False,False,0,0,0,0,,False,False,False,False
tabulapdf_tabula-java_Table,Table,51,False,False,True,,False,False,False,0,0,0,0,,False,False,False,False
tabulapdf_tabula-java_Table,Table,52,False,True,False,,False,False,False,0,0,0,0,,False,False,False,False
tabulapdf_tabula-java_Table,Table,53,False,False,True,,False,False,False,0,0,0,0,,False,False,False,False
tabulapdf_tabula-java_Table,Table,54,False,False,True,,False,False,False,0,0,0,0,,False,False,False,False
tabulapdf_tabula-java_Table,Table,55,False,False,False,True,False,False,False,2,0,0,2,EXPRESSION,False,False,False,False
tabulapdf_tabula-java_Table,Table,56,False,False,False,True,False,False,False,1,0,0,1,RETURN,False,False,False,False
tabulapdf_tabula-java_Table,Table,57,False,False,True,,False,False,False,0,0,0,0,,False,False,False,False
tabulapdf_tabula-java_Table,Table,58,False,False,True,,False,False,False,0,0,0,0,,False,False,False,False
tabulapdf_tabula-java_Table,Table,59,False,False,False,,False,False,False,0,0,0,0,,False,False,False,False
tabulapdf_tabula-java_Table,Table,60,False,False,True,True,False,False,False,0,0,0,0,VARIABLE_DECLARATION,False,False,False,False
tabulapdf_tabula-java_Table,Table,61,False,False,False,True,False,False,False,3,0,0,3,FOR,False,False,False,False
tabulapdf_tabula-java_Table,Table,62,False,False,False,True,False,False,False,0,0,0,0,VARIABLE_DECLARATION,False,False,False,False
tabulapdf_tabula-java_Table,Table,63,False,False,False,True,False,False,False,0,0,0,0,EXPRESSION,False,False,False,False
tabulapdf_tabula-java_Table,Table,64,False,False,False,True,False,False,False,3,0,0,3,FOR,False,False,False,False
tabulapdf_tabula-java_Table,Table,65,False,False,False,True,False,False,False,0,0,0,0,VARIABLE_DECLARATION,False,False,False,False
tabulapdf_tabula-java_Table,Table,66,False,False,False,True,False,False,False,2,0,0,2,EXPRESSION,False,False,False,False
tabulapdf_tabula-java_Table,Table,67,False,False,False,,False,False,False,0,0,0,0,FOR,False,False,False,False
tabulapdf_tabula-java_Table,Table,68,False,False,False,,False,False,False,0,0,0,0,FOR,False,False,False,False
tabulapdf_tabula-java_Table,Table,69,False,False,True,True,False,False,False,1,0,0,1,RETURN,False,False,False,False
tabulapdf_tabula-java_Table,Table,70,False,False,True,,False,False,False,0,0,0,0,,False,False,False,False
tabulapdf_tabula-java_Table,Table,71,False,False,False,,False,False,False,0,0,0,0,,False,False,False,False
tabulapdf_tabula-java_Table,Table,72,True,False,True,,False,False,False,0,0,0,0,,False,False,False,False
tabulapdf_tabula-java_Table,Table,73,True,True,True,True,True,False,True,0,0,0,0,VARIABLE_DECLARATION,True,True,False,False
tabulapdf_tabula-java_Table,Table,74,True,True,True,True,True,True,False,3,2,1,0,RETURN,True,True,False,False
tabulapdf_tabula-java_Table,Table,75,False,False,True,,False,False,False,0,0,0,0,,False,False,False,False
tabulapdf_tabula-java_Table,Table,76,False,False,True,,False,False,False,0,0,0,0,,False,False,False,False
tabulapdf_tabula-java_Table,Table,77,False,False,True,,False,False,False,0,0,0,0,,False,False,False,False
tabulapdf_tabula-java_Table,Table,78,False,False,True,,False,False,False,0,0,0,0,,False,False,False,False
tabulapdf_tabula-java_Table,Table,79,False,False,True,,False,False,False,0,0,0,0,,False,False,False,False
tabulapdf_tabula-java_Table,Table,80,False,False,True,,False,False,False,0,0,0,0,,False,False,False,False
tabulapdf_tabula-java_Table,Table,81,True,False,True,,False,False,False,0,0,0,0,,False,False,False,False
tabulapdf_tabula-java_Table,Table,82,True,False,True,,False,False,False,0,0,0,0,,False,False,False,False
tabulapdf_tabula-java_Table,Table,83,True,False,True,,False,False,False,0,0,0,0,,False,False,False,False
tabulapdf_tabula-java_Table,Table,84,False,False,True,,False,False,False,0,0,0,0,,False,False,False,False
tabulapdf_tabula-java_Table,Table,85,False,False,True,,False,False,False,0,0,0,0,,False,False,False,False
tabulapdf_tabula-java_Table,Table,86,False,False,True,,False,False,False,0,0,0,0,,False,False,False,False
tabulapdf_tabula-java_Table,Table,87,False,False,True,,False,False,False,0,0,0,0,,False,False,False,False
tabulapdf_tabula-java_Table,Table,88,False,False,False,,False,False,False,0,0,0,0,,False,False,False,False
tabulapdf_tabula-java_Table,Table,89,False,False,False,,False,False,False,0,0,0,0,,False,False,False,False
tabulapdf_tabula-java_Table,Table,90,False,False,True,,False,False,False,0,0,0,0,,False,False,False,False
tabulapdf_tabula-java_Table,Table,91,False,False,True,,False,False,False,0,0,0,0,,False,False,False,False
tabulapdf_tabula-java_Table,Table,92,False,False,False,,False,False,False,0,0,0,0,,False,False,False,False
tabulapdf_tabula-java_Table,Table,93,False,False,False,,False,False,False,0,0,0,0,,False,False,False,False
tabulapdf_tabula-java_Table,Table,94,False,False,False,,False,False,False,0,0,0,0,,False,False,False,False
tabulapdf_tabula-java_Table,Table,95,False,False,False,,False,False,False,0,0,0,0,,False,False,False,False
tabulapdf_tabula-java_Table,Table,96,False,False,False,,False,False,False,0,0,0,0,,False,False,False,False
tabulapdf_tabula-java_Table,Table,97,False,False,False,,False,False,False,0,0,0,0,,False,False,False,False
tabulapdf_tabula-java_Table,Table,98,False,False,True,,False,False,False,0,0,0,0,,False,False,False,False
tabulapdf_tabula-java_Table,Table,99,False,False,True,,False,False,False,0,0,0,0,,False,False,False,False
tabulapdf_tabula-java_Table,Table,100,True,False,True,,False,False,False,0,0,0,0,,False,False,False,False
tabulapdf_tabula-java_Table,Table,101,True,False,True,,False,False,False,0,0,0,0,,False,False,False,False
tabulapdf_tabula-java_Table,Table,102,True,False,True,,False,False,False,0,0,0,0,,False,False,False,False
tabulapdf_tabula-java_Table,Table,103,False,False,True,,False,False,False,0,0,0,0,,False,False,False,False
tabulapdf_tabula-java_Table,Table,104,False,False,True,,False,False,False,0,0,0,0,,False,False,False,False
tabulapdf_tabula-java_Table,Table,105,False,False,True,,False,False,False,0,0,0,0,,False,False,False,False
