NGram.java,info.debatty.java.stringsimilarity.NGram,org.pitest.mutationtest.engine.gregor.mutators.ConditionalsBoundaryMutator,distance,67,SURVIVED,none
NGram.java,info.debatty.java.stringsimilarity.NGram,org.pitest.mutationtest.engine.gregor.mutators.ConditionalsBoundaryMutator,distance,67,SURVIVED,none
NGram.java,info.debatty.java.stringsimilarity.NGram,org.pitest.mutationtest.engine.gregor.mutators.ConditionalsBoundaryMutator,distance,68,NO_COVERAGE,none
NGram.java,info.debatty.java.stringsimilarity.NGram,org.pitest.mutationtest.engine.gregor.mutators.ConditionalsBoundaryMutator,distance,82,KILLED,info.debatty.java.stringsimilarity.NGramTest.testDistance(info.debatty.java.stringsimilarity.NGramTest)
NGram.java,info.debatty.java.stringsimilarity.NGram,org.pitest.mutationtest.engine.gregor.mutators.ConditionalsBoundaryMutator,distance,83,SURVIVED,none
NGram.java,info.debatty.java.stringsimilarity.NGram,org.pitest.mutationtest.engine.gregor.mutators.ConditionalsBoundaryMutator,distance,98,SURVIVED,none
NGram.java,info.debatty.java.stringsimilarity.NGram,org.pitest.mutationtest.engine.gregor.mutators.ConditionalsBoundaryMutator,distance,102,SURVIVED,none
NGram.java,info.debatty.java.stringsimilarity.NGram,org.pitest.mutationtest.engine.gregor.mutators.ConditionalsBoundaryMutator,distance,104,SURVIVED,none
NGram.java,info.debatty.java.stringsimilarity.NGram,org.pitest.mutationtest.engine.gregor.mutators.ConditionalsBoundaryMutator,distance,105,SURVIVED,none
NGram.java,info.debatty.java.stringsimilarity.NGram,org.pitest.mutationtest.engine.gregor.mutators.ConditionalsBoundaryMutator,distance,108,KILLED,info.debatty.java.stringsimilarity.NGramTest.testDistance(info.debatty.java.stringsimilarity.NGramTest)
NGram.java,info.debatty.java.stringsimilarity.NGram,org.pitest.mutationtest.engine.gregor.mutators.ConditionalsBoundaryMutator,distance,115,SURVIVED,none
NGram.java,info.debatty.java.stringsimilarity.NGram,org.pitest.mutationtest.engine.gregor.mutators.ConditionalsBoundaryMutator,distance,119,KILLED,info.debatty.java.stringsimilarity.NGramTest.testDistance(info.debatty.java.stringsimilarity.NGramTest)
NGram.java,info.debatty.java.stringsimilarity.NGram,org.pitest.mutationtest.engine.gregor.mutators.IncrementsMutator,distance,70,NO_COVERAGE,none
NGram.java,info.debatty.java.stringsimilarity.NGram,org.pitest.mutationtest.engine.gregor.mutators.IncrementsMutator,distance,121,KILLED,info.debatty.java.stringsimilarity.NGramTest.testDistance(info.debatty.java.stringsimilarity.NGramTest)
NGram.java,info.debatty.java.stringsimilarity.NGram,org.pitest.mutationtest.engine.gregor.mutators.IncrementsMutator,distance,124,SURVIVED,none
NGram.java,info.debatty.java.stringsimilarity.NGram,org.pitest.mutationtest.engine.gregor.mutators.MathMutator,distance,73,NO_COVERAGE,none
NGram.java,info.debatty.java.stringsimilarity.NGram,org.pitest.mutationtest.engine.gregor.mutators.MathMutator,distance,76,KILLED,info.debatty.java.stringsimilarity.NGramTest.testDistance(info.debatty.java.stringsimilarity.NGramTest)
NGram.java,info.debatty.java.stringsimilarity.NGram,org.pitest.mutationtest.engine.gregor.mutators.MathMutator,distance,76,KILLED,info.debatty.java.stringsimilarity.NGramTest.testDistance(info.debatty.java.stringsimilarity.NGramTest)
NGram.java,info.debatty.java.stringsimilarity.NGram,org.pitest.mutationtest.engine.gregor.mutators.MathMutator,distance,83,SURVIVED,none
NGram.java,info.debatty.java.stringsimilarity.NGram,org.pitest.mutationtest.engine.gregor.mutators.MathMutator,distance,86,KILLED,info.debatty.java.stringsimilarity.NGramTest.testDistance(info.debatty.java.stringsimilarity.NGramTest)
NGram.java,info.debatty.java.stringsimilarity.NGram,org.pitest.mutationtest.engine.gregor.mutators.MathMutator,distance,86,KILLED,info.debatty.java.stringsimilarity.NGramTest.testDistance(info.debatty.java.stringsimilarity.NGramTest)
NGram.java,info.debatty.java.stringsimilarity.NGram,org.pitest.mutationtest.engine.gregor.mutators.MathMutator,distance,89,KILLED,info.debatty.java.stringsimilarity.NGramTest.testDistance(info.debatty.java.stringsimilarity.NGramTest)
NGram.java,info.debatty.java.stringsimilarity.NGram,org.pitest.mutationtest.engine.gregor.mutators.MathMutator,distance,90,KILLED,info.debatty.java.stringsimilarity.NGramTest.testDistance(info.debatty.java.stringsimilarity.NGramTest)
NGram.java,info.debatty.java.stringsimilarity.NGram,org.pitest.mutationtest.engine.gregor.mutators.MathMutator,distance,105,KILLED,info.debatty.java.stringsimilarity.NGramTest.testDistance(info.debatty.java.stringsimilarity.NGramTest)
NGram.java,info.debatty.java.stringsimilarity.NGram,org.pitest.mutationtest.engine.gregor.mutators.MathMutator,distance,108,SURVIVED,none
NGram.java,info.debatty.java.stringsimilarity.NGram,org.pitest.mutationtest.engine.gregor.mutators.MathMutator,distance,109,KILLED,info.debatty.java.stringsimilarity.NGramTest.testDistance(info.debatty.java.stringsimilarity.NGramTest)
NGram.java,info.debatty.java.stringsimilarity.NGram,org.pitest.mutationtest.engine.gregor.mutators.MathMutator,distance,109,SURVIVED,none
NGram.java,info.debatty.java.stringsimilarity.NGram,org.pitest.mutationtest.engine.gregor.mutators.MathMutator,distance,112,KILLED,info.debatty.java.stringsimilarity.NGramTest.testDistance(info.debatty.java.stringsimilarity.NGramTest)
NGram.java,info.debatty.java.stringsimilarity.NGram,org.pitest.mutationtest.engine.gregor.mutators.MathMutator,distance,120,KILLED,info.debatty.java.stringsimilarity.NGramTest.testDistance(info.debatty.java.stringsimilarity.NGramTest)
NGram.java,info.debatty.java.stringsimilarity.NGram,org.pitest.mutationtest.engine.gregor.mutators.MathMutator,distance,120,KILLED,info.debatty.java.stringsimilarity.NGramTest.testDistance(info.debatty.java.stringsimilarity.NGramTest)
NGram.java,info.debatty.java.stringsimilarity.NGram,org.pitest.mutationtest.engine.gregor.mutators.MathMutator,distance,122,KILLED,info.debatty.java.stringsimilarity.NGramTest.testDistance(info.debatty.java.stringsimilarity.NGramTest)
NGram.java,info.debatty.java.stringsimilarity.NGram,org.pitest.mutationtest.engine.gregor.mutators.MathMutator,distance,122,KILLED,info.debatty.java.stringsimilarity.NGramTest.testDistance(info.debatty.java.stringsimilarity.NGramTest)
NGram.java,info.debatty.java.stringsimilarity.NGram,org.pitest.mutationtest.engine.gregor.mutators.MathMutator,distance,127,SURVIVED,none
NGram.java,info.debatty.java.stringsimilarity.NGram,org.pitest.mutationtest.engine.gregor.mutators.MathMutator,distance,130,KILLED,info.debatty.java.stringsimilarity.NGramTest.testDistance(info.debatty.java.stringsimilarity.NGramTest)
NGram.java,info.debatty.java.stringsimilarity.NGram,org.pitest.mutationtest.engine.gregor.mutators.MathMutator,distance,130,KILLED,info.debatty.java.stringsimilarity.NGramTest.testDistance(info.debatty.java.stringsimilarity.NGramTest)
NGram.java,info.debatty.java.stringsimilarity.NGram,org.pitest.mutationtest.engine.gregor.mutators.MathMutator,distance,130,SURVIVED,none
NGram.java,info.debatty.java.stringsimilarity.NGram,org.pitest.mutationtest.engine.gregor.mutators.MathMutator,distance,131,KILLED,info.debatty.java.stringsimilarity.NGramTest.testDistance(info.debatty.java.stringsimilarity.NGramTest)
NGram.java,info.debatty.java.stringsimilarity.NGram,org.pitest.mutationtest.engine.gregor.mutators.MathMutator,distance,131,KILLED,info.debatty.java.stringsimilarity.NGramTest.testDistance(info.debatty.java.stringsimilarity.NGramTest)
NGram.java,info.debatty.java.stringsimilarity.NGram,org.pitest.mutationtest.engine.gregor.mutators.MathMutator,distance,141,KILLED,info.debatty.java.stringsimilarity.NGramTest.testDistance(info.debatty.java.stringsimilarity.NGramTest)
NGram.java,info.debatty.java.stringsimilarity.NGram,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_ELSE,distance,46,SURVIVED,none
NGram.java,info.debatty.java.stringsimilarity.NGram,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_ELSE,distance,50,SURVIVED,none
NGram.java,info.debatty.java.stringsimilarity.NGram,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_ELSE,distance,54,KILLED,info.debatty.java.stringsimilarity.NGramTest.testDistance(info.debatty.java.stringsimilarity.NGramTest)
NGram.java,info.debatty.java.stringsimilarity.NGram,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_ELSE,distance,62,KILLED,info.debatty.java.stringsimilarity.NGramTest.testDistance(info.debatty.java.stringsimilarity.NGramTest)
NGram.java,info.debatty.java.stringsimilarity.NGram,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_ELSE,distance,62,KILLED,info.debatty.java.stringsimilarity.NGramTest.testDistance(info.debatty.java.stringsimilarity.NGramTest)
NGram.java,info.debatty.java.stringsimilarity.NGram,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_ELSE,distance,69,NO_COVERAGE,none
NGram.java,info.debatty.java.stringsimilarity.NGram,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_ELSE,distance,120,KILLED,info.debatty.java.stringsimilarity.NGramTest.testDistance(info.debatty.java.stringsimilarity.NGramTest)
NGram.java,info.debatty.java.stringsimilarity.NGram,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_ELSE,distance,122,SURVIVED,none
NGram.java,info.debatty.java.stringsimilarity.NGram,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_IF,distance,46,KILLED,info.debatty.java.stringsimilarity.NGramTest.testDistance(info.debatty.java.stringsimilarity.NGramTest)
NGram.java,info.debatty.java.stringsimilarity.NGram,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_IF,distance,50,KILLED,info.debatty.java.stringsimilarity.NGramTest.testDistance(info.debatty.java.stringsimilarity.NGramTest)
NGram.java,info.debatty.java.stringsimilarity.NGram,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_IF,distance,54,KILLED,info.debatty.java.stringsimilarity.NGramTest.testDistance(info.debatty.java.stringsimilarity.NGramTest)
NGram.java,info.debatty.java.stringsimilarity.NGram,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_IF,distance,62,KILLED,info.debatty.java.stringsimilarity.NGramTest.testDistance(info.debatty.java.stringsimilarity.NGramTest)
NGram.java,info.debatty.java.stringsimilarity.NGram,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_IF,distance,62,KILLED,info.debatty.java.stringsimilarity.NGramTest.testDistance(info.debatty.java.stringsimilarity.NGramTest)
NGram.java,info.debatty.java.stringsimilarity.NGram,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_IF,distance,69,NO_COVERAGE,none
NGram.java,info.debatty.java.stringsimilarity.NGram,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_IF,distance,120,KILLED,info.debatty.java.stringsimilarity.NGramTest.testDistance(info.debatty.java.stringsimilarity.NGramTest)
NGram.java,info.debatty.java.stringsimilarity.NGram,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_IF,distance,122,KILLED,info.debatty.java.stringsimilarity.NGramTest.testDistance(info.debatty.java.stringsimilarity.NGramTest)
NGram.java,info.debatty.java.stringsimilarity.NGram,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_ORDER_ELSE,distance,67,KILLED,info.debatty.java.stringsimilarity.NGramTest.testDistance(info.debatty.java.stringsimilarity.NGramTest)
NGram.java,info.debatty.java.stringsimilarity.NGram,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_ORDER_ELSE,distance,67,SURVIVED,none
NGram.java,info.debatty.java.stringsimilarity.NGram,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_ORDER_ELSE,distance,68,NO_COVERAGE,none
NGram.java,info.debatty.java.stringsimilarity.NGram,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_ORDER_ELSE,distance,82,KILLED,info.debatty.java.stringsimilarity.NGramTest.testDistance(info.debatty.java.stringsimilarity.NGramTest)
NGram.java,info.debatty.java.stringsimilarity.NGram,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_ORDER_ELSE,distance,83,KILLED,info.debatty.java.stringsimilarity.NGramTest.testDistance(info.debatty.java.stringsimilarity.NGramTest)
NGram.java,info.debatty.java.stringsimilarity.NGram,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_ORDER_ELSE,distance,98,SURVIVED,none
NGram.java,info.debatty.java.stringsimilarity.NGram,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_ORDER_ELSE,distance,102,SURVIVED,none
NGram.java,info.debatty.java.stringsimilarity.NGram,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_ORDER_ELSE,distance,104,KILLED,info.debatty.java.stringsimilarity.NGramTest.testDistance(info.debatty.java.stringsimilarity.NGramTest)
NGram.java,info.debatty.java.stringsimilarity.NGram,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_ORDER_ELSE,distance,105,SURVIVED,none
NGram.java,info.debatty.java.stringsimilarity.NGram,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_ORDER_ELSE,distance,108,SURVIVED,none
NGram.java,info.debatty.java.stringsimilarity.NGram,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_ORDER_ELSE,distance,115,SURVIVED,none
NGram.java,info.debatty.java.stringsimilarity.NGram,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_ORDER_ELSE,distance,119,KILLED,info.debatty.java.stringsimilarity.NGramTest.testDistance(info.debatty.java.stringsimilarity.NGramTest)
NGram.java,info.debatty.java.stringsimilarity.NGram,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_ORDER_IF,distance,67,SURVIVED,none
NGram.java,info.debatty.java.stringsimilarity.NGram,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_ORDER_IF,distance,67,KILLED,info.debatty.java.stringsimilarity.NGramTest.testDistance(info.debatty.java.stringsimilarity.NGramTest)
NGram.java,info.debatty.java.stringsimilarity.NGram,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_ORDER_IF,distance,68,NO_COVERAGE,none
NGram.java,info.debatty.java.stringsimilarity.NGram,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_ORDER_IF,distance,82,KILLED,info.debatty.java.stringsimilarity.NGramTest.testDistance(info.debatty.java.stringsimilarity.NGramTest)
NGram.java,info.debatty.java.stringsimilarity.NGram,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_ORDER_IF,distance,83,KILLED,info.debatty.java.stringsimilarity.NGramTest.testDistance(info.debatty.java.stringsimilarity.NGramTest)
NGram.java,info.debatty.java.stringsimilarity.NGram,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_ORDER_IF,distance,98,KILLED,info.debatty.java.stringsimilarity.NGramTest.testDistance(info.debatty.java.stringsimilarity.NGramTest)
NGram.java,info.debatty.java.stringsimilarity.NGram,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_ORDER_IF,distance,102,KILLED,info.debatty.java.stringsimilarity.NGramTest.testDistance(info.debatty.java.stringsimilarity.NGramTest)
NGram.java,info.debatty.java.stringsimilarity.NGram,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_ORDER_IF,distance,104,KILLED,info.debatty.java.stringsimilarity.NGramTest.testDistance(info.debatty.java.stringsimilarity.NGramTest)
NGram.java,info.debatty.java.stringsimilarity.NGram,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_ORDER_IF,distance,105,KILLED,info.debatty.java.stringsimilarity.NGramTest.testDistance(info.debatty.java.stringsimilarity.NGramTest)
NGram.java,info.debatty.java.stringsimilarity.NGram,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_ORDER_IF,distance,108,KILLED,info.debatty.java.stringsimilarity.NGramTest.testDistance(info.debatty.java.stringsimilarity.NGramTest)
NGram.java,info.debatty.java.stringsimilarity.NGram,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_ORDER_IF,distance,115,KILLED,info.debatty.java.stringsimilarity.NGramTest.testDistance(info.debatty.java.stringsimilarity.NGramTest)
NGram.java,info.debatty.java.stringsimilarity.NGram,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_ORDER_IF,distance,119,KILLED,info.debatty.java.stringsimilarity.NGramTest.testDistance(info.debatty.java.stringsimilarity.NGramTest)
NGram.java,info.debatty.java.stringsimilarity.NGram,org.pitest.mutationtest.engine.gregor.mutators.returns.PrimitiveReturnsMutator,distance,63,KILLED,info.debatty.java.stringsimilarity.NGramTest.testDistance(info.debatty.java.stringsimilarity.NGramTest)
NGram.java,info.debatty.java.stringsimilarity.NGram,org.pitest.mutationtest.engine.gregor.mutators.returns.PrimitiveReturnsMutator,distance,73,NO_COVERAGE,none
NGram.java,info.debatty.java.stringsimilarity.NGram,org.pitest.mutationtest.engine.gregor.mutators.returns.PrimitiveReturnsMutator,distance,141,KILLED,info.debatty.java.stringsimilarity.NGramTest.testDistance(info.debatty.java.stringsimilarity.NGramTest)
