Transform2.java,org.xmlcml.euclid.Transform2,org.pitest.mutationtest.engine.gregor.mutators.ConditionalsBoundaryMutator,<init>,87,KILLED,org.xmlcml.euclid.test.Transform2Test.testGetTranslation(org.xmlcml.euclid.test.Transform2Test)
Transform2.java,org.xmlcml.euclid.Transform2,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_ORDER_ELSE,<init>,87,KILLED,org.xmlcml.euclid.test.Transform2Test.testTransform2(org.xmlcml.euclid.test.Transform2Test)
Transform2.java,org.xmlcml.euclid.Transform2,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_ORDER_IF,<init>,87,KILLED,org.xmlcml.euclid.test.Transform2Test.testGetTranslation(org.xmlcml.euclid.test.Transform2Test)
Transform2.java,org.xmlcml.euclid.Transform2,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,<init>,116,NO_COVERAGE,none
Transform2.java,org.xmlcml.euclid.Transform2,org.pitest.mutationtest.engine.gregor.mutators.InvertNegsMutator,<init>,135,KILLED,org.xmlcml.euclid.test.Transform2Test.testTransform2Vector2Vector2(org.xmlcml.euclid.test.Transform2Test)
Transform2.java,org.xmlcml.euclid.Transform2,org.pitest.mutationtest.engine.gregor.mutators.ConditionalsBoundaryMutator,<init>,186,SURVIVED,none
Transform2.java,org.xmlcml.euclid.Transform2,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_ORDER_ELSE,<init>,186,KILLED,org.xmlcml.euclid.test.Transform2Test.testTransform2Real2Real2(org.xmlcml.euclid.test.Transform2Test)
Transform2.java,org.xmlcml.euclid.Transform2,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_ORDER_IF,<init>,186,KILLED,org.xmlcml.euclid.test.Transform2Test.testTransform2Real2Real2(org.xmlcml.euclid.test.Transform2Test)
Transform2.java,org.xmlcml.euclid.Transform2,org.pitest.mutationtest.engine.gregor.mutators.ConditionalsBoundaryMutator,<init>,334,NO_COVERAGE,none
Transform2.java,org.xmlcml.euclid.Transform2,org.pitest.mutationtest.engine.gregor.mutators.ConditionalsBoundaryMutator,<init>,337,NO_COVERAGE,none
Transform2.java,org.xmlcml.euclid.Transform2,org.pitest.mutationtest.engine.gregor.mutators.MathMutator,<init>,331,NO_COVERAGE,none
Transform2.java,org.xmlcml.euclid.Transform2,org.pitest.mutationtest.engine.gregor.mutators.MathMutator,<init>,332,NO_COVERAGE,none
Transform2.java,org.xmlcml.euclid.Transform2,org.pitest.mutationtest.engine.gregor.mutators.MathMutator,<init>,335,NO_COVERAGE,none
Transform2.java,org.xmlcml.euclid.Transform2,org.pitest.mutationtest.engine.gregor.mutators.MathMutator,<init>,335,NO_COVERAGE,none
Transform2.java,org.xmlcml.euclid.Transform2,org.pitest.mutationtest.engine.gregor.mutators.MathMutator,<init>,338,NO_COVERAGE,none
Transform2.java,org.xmlcml.euclid.Transform2,org.pitest.mutationtest.engine.gregor.mutators.MathMutator,<init>,338,NO_COVERAGE,none
Transform2.java,org.xmlcml.euclid.Transform2,org.pitest.mutationtest.engine.gregor.mutators.MathMutator,<init>,343,NO_COVERAGE,none
Transform2.java,org.xmlcml.euclid.Transform2,org.pitest.mutationtest.engine.gregor.mutators.MathMutator,<init>,343,NO_COVERAGE,none
Transform2.java,org.xmlcml.euclid.Transform2,org.pitest.mutationtest.engine.gregor.mutators.MathMutator,<init>,344,NO_COVERAGE,none
Transform2.java,org.xmlcml.euclid.Transform2,org.pitest.mutationtest.engine.gregor.mutators.MathMutator,<init>,344,NO_COVERAGE,none
Transform2.java,org.xmlcml.euclid.Transform2,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_ELSE,<init>,333,NO_COVERAGE,none
Transform2.java,org.xmlcml.euclid.Transform2,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_IF,<init>,333,NO_COVERAGE,none
Transform2.java,org.xmlcml.euclid.Transform2,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_ORDER_ELSE,<init>,334,NO_COVERAGE,none
Transform2.java,org.xmlcml.euclid.Transform2,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_ORDER_ELSE,<init>,337,NO_COVERAGE,none
Transform2.java,org.xmlcml.euclid.Transform2,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_ORDER_IF,<init>,334,NO_COVERAGE,none
Transform2.java,org.xmlcml.euclid.Transform2,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_ORDER_IF,<init>,337,NO_COVERAGE,none
Transform2.java,org.xmlcml.euclid.Transform2,org.pitest.mutationtest.engine.gregor.mutators.ConditionalsBoundaryMutator,<init>,233,KILLED,org.xmlcml.euclid.test.Transform2Test.testTransform2RealSquareMatrixVector2(org.xmlcml.euclid.test.Transform2Test)
Transform2.java,org.xmlcml.euclid.Transform2,org.pitest.mutationtest.engine.gregor.mutators.ConditionalsBoundaryMutator,<init>,234,KILLED,org.xmlcml.euclid.test.Transform2Test.testTransform2RealSquareMatrixVector2(org.xmlcml.euclid.test.Transform2Test)
Transform2.java,org.xmlcml.euclid.Transform2,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_ELSE,<init>,231,KILLED,org.xmlcml.euclid.test.Transform2Test.testTransform2RealSquareMatrixVector2(org.xmlcml.euclid.test.Transform2Test)
Transform2.java,org.xmlcml.euclid.Transform2,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_ELSE,<init>,238,SURVIVED,none
Transform2.java,org.xmlcml.euclid.Transform2,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_IF,<init>,231,KILLED,org.xmlcml.euclid.test.Transform2Test.testTransform2RealSquareMatrix(org.xmlcml.euclid.test.Transform2Test)
Transform2.java,org.xmlcml.euclid.Transform2,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_IF,<init>,238,KILLED,org.xmlcml.euclid.test.Transform2Test.testTransform2RealSquareMatrix(org.xmlcml.euclid.test.Transform2Test)
Transform2.java,org.xmlcml.euclid.Transform2,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_ORDER_ELSE,<init>,233,SURVIVED,none
Transform2.java,org.xmlcml.euclid.Transform2,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_ORDER_ELSE,<init>,234,SURVIVED,none
Transform2.java,org.xmlcml.euclid.Transform2,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_ORDER_IF,<init>,233,KILLED,org.xmlcml.euclid.test.Transform2Test.testTransform2RealSquareMatrixVector2(org.xmlcml.euclid.test.Transform2Test)
Transform2.java,org.xmlcml.euclid.Transform2,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_ORDER_IF,<init>,234,KILLED,org.xmlcml.euclid.test.Transform2Test.testTransform2RealSquareMatrixVector2(org.xmlcml.euclid.test.Transform2Test)
Transform2.java,org.xmlcml.euclid.Transform2,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_ELSE,<init>,258,KILLED,org.xmlcml.euclid.test.Transform2Test.testTransform2RealSquareMatrixVector2(org.xmlcml.euclid.test.Transform2Test)
Transform2.java,org.xmlcml.euclid.Transform2,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_IF,<init>,258,KILLED,org.xmlcml.euclid.test.Transform2Test.testTransform2RealSquareMatrixVector2(org.xmlcml.euclid.test.Transform2Test)
Transform2.java,org.xmlcml.euclid.Transform2,org.pitest.mutationtest.engine.gregor.mutators.InvertNegsMutator,<init>,151,KILLED,org.xmlcml.euclid.test.Transform2Test.testTransform2Transform2Real2(org.xmlcml.euclid.test.Transform2Test)
Transform2.java,org.xmlcml.euclid.Transform2,org.pitest.mutationtest.engine.gregor.mutators.InvertNegsMutator,<init>,152,KILLED,org.xmlcml.euclid.test.Transform2Test.testTransform2Transform2Real2(org.xmlcml.euclid.test.Transform2Test)
Transform2.java,org.xmlcml.euclid.Transform2,org.pitest.mutationtest.engine.gregor.mutators.MathMutator,<init>,151,KILLED,org.xmlcml.euclid.test.Transform2Test.testTransform2Transform2Real2(org.xmlcml.euclid.test.Transform2Test)
Transform2.java,org.xmlcml.euclid.Transform2,org.pitest.mutationtest.engine.gregor.mutators.MathMutator,<init>,151,KILLED,org.xmlcml.euclid.test.Transform2Test.testTransform2Transform2Real2(org.xmlcml.euclid.test.Transform2Test)
Transform2.java,org.xmlcml.euclid.Transform2,org.pitest.mutationtest.engine.gregor.mutators.MathMutator,<init>,151,KILLED,org.xmlcml.euclid.test.Transform2Test.testTransform2Transform2Real2(org.xmlcml.euclid.test.Transform2Test)
Transform2.java,org.xmlcml.euclid.Transform2,org.pitest.mutationtest.engine.gregor.mutators.MathMutator,<init>,151,KILLED,org.xmlcml.euclid.test.Transform2Test.testTransform2Transform2Real2(org.xmlcml.euclid.test.Transform2Test)
Transform2.java,org.xmlcml.euclid.Transform2,org.pitest.mutationtest.engine.gregor.mutators.MathMutator,<init>,152,KILLED,org.xmlcml.euclid.test.Transform2Test.testTransform2Transform2Real2(org.xmlcml.euclid.test.Transform2Test)
Transform2.java,org.xmlcml.euclid.Transform2,org.pitest.mutationtest.engine.gregor.mutators.MathMutator,<init>,152,KILLED,org.xmlcml.euclid.test.Transform2Test.testTransform2Transform2Real2(org.xmlcml.euclid.test.Transform2Test)
Transform2.java,org.xmlcml.euclid.Transform2,org.pitest.mutationtest.engine.gregor.mutators.MathMutator,<init>,152,KILLED,org.xmlcml.euclid.test.Transform2Test.testTransform2Transform2Real2(org.xmlcml.euclid.test.Transform2Test)
Transform2.java,org.xmlcml.euclid.Transform2,org.pitest.mutationtest.engine.gregor.mutators.MathMutator,<init>,152,KILLED,org.xmlcml.euclid.test.Transform2Test.testTransform2Transform2Real2(org.xmlcml.euclid.test.Transform2Test)
Transform2.java,org.xmlcml.euclid.Transform2,org.pitest.mutationtest.engine.gregor.mutators.returns.NullReturnValsMutator,applyScale,420,NO_COVERAGE,none
Transform2.java,org.xmlcml.euclid.Transform2,org.pitest.mutationtest.engine.gregor.mutators.returns.NullReturnValsMutator,applyScales,390,NO_COVERAGE,none
Transform2.java,org.xmlcml.euclid.Transform2,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_ELSE,calculateMatrixType,502,KILLED,org.xmlcml.euclid.test.Transform2Test.testCheckMatrix(org.xmlcml.euclid.test.Transform2Test)
Transform2.java,org.xmlcml.euclid.Transform2,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_ELSE,calculateMatrixType,503,KILLED,org.xmlcml.euclid.test.Transform2Test.testCheckMatrix(org.xmlcml.euclid.test.Transform2Test)
Transform2.java,org.xmlcml.euclid.Transform2,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_ELSE,calculateMatrixType,504,KILLED,org.xmlcml.euclid.test.Transform2Test.testCheckMatrix(org.xmlcml.euclid.test.Transform2Test)
Transform2.java,org.xmlcml.euclid.Transform2,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_ELSE,calculateMatrixType,509,KILLED,org.xmlcml.euclid.test.Transform2Test.testTransform2RealSquareMatrix(org.xmlcml.euclid.test.Transform2Test)
Transform2.java,org.xmlcml.euclid.Transform2,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_ELSE,calculateMatrixType,513,KILLED,org.xmlcml.euclid.test.Transform2Test.testTransform2DoubleArray(org.xmlcml.euclid.test.Transform2Test)
Transform2.java,org.xmlcml.euclid.Transform2,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_ELSE,calculateMatrixType,518,NO_COVERAGE,none
Transform2.java,org.xmlcml.euclid.Transform2,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_ELSE,calculateMatrixType,522,NO_COVERAGE,none
Transform2.java,org.xmlcml.euclid.Transform2,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_ELSE,calculateMatrixType,524,NO_COVERAGE,none
Transform2.java,org.xmlcml.euclid.Transform2,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_IF,calculateMatrixType,502,SURVIVED,none
Transform2.java,org.xmlcml.euclid.Transform2,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_IF,calculateMatrixType,503,SURVIVED,none
Transform2.java,org.xmlcml.euclid.Transform2,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_IF,calculateMatrixType,504,SURVIVED,none
Transform2.java,org.xmlcml.euclid.Transform2,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_IF,calculateMatrixType,509,KILLED,org.xmlcml.euclid.test.Transform2Test.testTransform2DoubleArray(org.xmlcml.euclid.test.Transform2Test)
Transform2.java,org.xmlcml.euclid.Transform2,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_IF,calculateMatrixType,513,SURVIVED,none
Transform2.java,org.xmlcml.euclid.Transform2,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_IF,calculateMatrixType,518,NO_COVERAGE,none
Transform2.java,org.xmlcml.euclid.Transform2,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_IF,calculateMatrixType,522,NO_COVERAGE,none
Transform2.java,org.xmlcml.euclid.Transform2,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_IF,calculateMatrixType,524,NO_COVERAGE,none
Transform2.java,org.xmlcml.euclid.Transform2,org.pitest.mutationtest.engine.gregor.mutators.returns.NullReturnValsMutator,calculateMatrixType,505,KILLED,org.xmlcml.euclid.test.Transform2Test.testConcatenate(org.xmlcml.euclid.test.Transform2Test)
Transform2.java,org.xmlcml.euclid.Transform2,org.pitest.mutationtest.engine.gregor.mutators.returns.NullReturnValsMutator,calculateMatrixType,510,KILLED,org.xmlcml.euclid.test.Transform2Test.testTransform2RealSquareMatrix(org.xmlcml.euclid.test.Transform2Test)
Transform2.java,org.xmlcml.euclid.Transform2,org.pitest.mutationtest.engine.gregor.mutators.returns.NullReturnValsMutator,calculateMatrixType,514,KILLED,org.xmlcml.euclid.test.Transform2Test.testTransform2DoubleArray(org.xmlcml.euclid.test.Transform2Test)
Transform2.java,org.xmlcml.euclid.Transform2,org.pitest.mutationtest.engine.gregor.mutators.returns.NullReturnValsMutator,calculateMatrixType,519,NO_COVERAGE,none
Transform2.java,org.xmlcml.euclid.Transform2,org.pitest.mutationtest.engine.gregor.mutators.returns.NullReturnValsMutator,calculateMatrixType,525,NO_COVERAGE,none
Transform2.java,org.xmlcml.euclid.Transform2,org.pitest.mutationtest.engine.gregor.mutators.returns.NullReturnValsMutator,calculateMatrixType,527,NO_COVERAGE,none
Transform2.java,org.xmlcml.euclid.Transform2,org.pitest.mutationtest.engine.gregor.mutators.returns.NullReturnValsMutator,calculateMatrixType,529,NO_COVERAGE,none
Transform2.java,org.xmlcml.euclid.Transform2,org.pitest.mutationtest.engine.gregor.mutators.returns.NullReturnValsMutator,clone,356,NO_COVERAGE,none
